41;193;tahin (purée de sésame);tahiné, crème de sésame;nuts, spread, sesame;4;4;42;42;;;;06;;;;;;;06;;;;;;;;A01BM#F19.A07PF;Sesame paste (tahini) (sesamus indicum), Glass;A011X;Legumes, nuts, oilseeds and spices;A01AY;Processed legumes, nuts, oilseeds and spices;A01BJ;Primary derivatives from nuts and similar seeds;11;
41;2789;bouillon d'herbes déshydraté;;stockcube powder, herbs;15;15;154;154;1540;1540;;03;;18;;39;;01;13;;;;01;;;;A043F#F04.A04MA$F10.A077A$F10.A0CJK$F19.A07PH;Stock cubes or granulate (bouillon base), Aromatic herbs,Full fat,With added salt,Aluminium;A042N;Seasoning, sauces and condiments;A0EQE;Savoury extracts and sauce ingredients;A043F;Stock cubes or granulate (bouillon base);2;
41;2788;bouillon de boeuf déshydraté;bouillon de pot au feu déshydraté;stockcube powder, beef;15;15;154;154;1540;1540;;03;;18;;I3;;42;00;;;;00;;;;A043H#F10.A077C;Stock cube or granulate, beef, Low fat (naturally or reduced);A042N;Seasoning, sauces and condiments;A0EQE;Savoury extracts and sauce ingredients;A043F;Stock cubes or granulate (bouillon base);22;
41;2787;bouillon de légumes déshydraté;;stockcube powder, vegetables;15;15;154;154;1540;1540;;03;;18;;B9;;01;04;;;;01;;;;A043J#F10.A077A$F10.A0CJK$F19.A07PG;Stock cubes or granulate, vegetables, Full fat,With added salt,Metal;A042N;Seasoning, sauces and condiments;A0EQE;Savoury extracts and sauce ingredients;A043F;Stock cubes or granulate (bouillon base);18;
41;2786;bouillon de poule déshydraté;bouillon de volaille déshydraté;stockcube powder, hen;15;15;154;154;1540;1540;;03;;18;;K9;;42;13;;;;01;;;;A043G#F10.A077C$F10.A0CJK$F19.A07PH;Stock cubes or granulate, chicken, Low fat (naturally or reduced),With added salt,Aluminium;A042N;Seasoning, sauces and condiments;A0EQE;Savoury extracts and sauce ingredients;A043F;Stock cubes or granulate (bouillon base);42;
41;1786;bouillon de viande concentré type viandox;;concentrated meat bouillon like viandox;15;15;154;154;1543;1543;;;;;;Q1;;;06;;;;;;;;A043S#F19.A07PF;Gravy browning, Glass;A042N;Seasoning, sauces and condiments;A0EQE;Savoury extracts and sauce ingredients;A043Q;Gravy ingredients;161;
41;2854;caviar de tomate (fraîche ou séchée);concassé de tomate (fraîche ou séchée), confit de tomate (fraîche ou séchée);tomato, caviar;15;15;151;151;1515;1515;;;;17,01;;D8;;;06;08;;;;;;;A044E#F04.A00HR$F19.A07PF$F22.A07SY$F28.A07KP$F28.A0BYP;Vegetables-based cooked sauce, Prepared by artisan,Globe tomato,Glass,Chilling,Canning / jarring;A042N;Seasoning, sauces and condiments;A04QN;Condiments (including table-top formats);A043V;Savoury sauces;12;
41;2462;cerfeuil;;chervil;15;15;153;153;1531;1531;;;;99;;;;;;;;;;;01;;A00XB#F10.A166Y$F21.A0C6S;Chervil, Fresh,Back yard farming - growing;A00FJ;Vegetables and vegetable products;A00VQ;Herbs and edible flowers;A04MA;Aromatic herbs;2979;
41;4326;mélange d'herbes aromatiques;bouquet garni;herbs mix;15;15;153;153;1531;1531;;;;18;;H1,H2,H3,R2;;;;;;;;;03;99;A016T#F27.A00YQ$F27.A00YF$F27.A00XV;Dried herbs, Thyme,Rosemary,Oregano;A011X;Legumes, nuts, oilseeds and spices;A016S;Spices;A016T;Dried herbs;11;
41;3384;mélange d'épices mexicain;;spice mix, mexican;15;15;153;153;1530;1530;;;;;;;;;;;;;;;;;A042Z#F26.A07XE;Mixed herbs and spices, Other;A042N;Seasoning, sauces and condiments;A04QJ;Seasonings and extracts;A04QK;Seasonings;4;
41;3385;mélange d'épices pour couscous;ras el hanout;spice mix, couscous;15;15;153;153;1530;1530;;;;;;;;;;;;;;;;;A042Z#F26.A07XE;Mixed herbs and spices, Other;A042N;Seasoning, sauces and condiments;A04QJ;Seasonings and extracts;A04QK;Seasonings;16;
